battlevoice_chr000_100,戦いになるといいけど,
battlevoice_chr000_101,目障りよ 貴方,
battlevoice_chr000_102,いいわ 相手になってあげる,
battlevoice_chr000_103,へえ 面白そう,
battlevoice_chr000_104,冗談　百年早いんじゃない？,
battlevoice_chr000_105,わたしを殺した責任 とってもらうんだから,
battlevoice_chr000_106,はい いっちょ揉んでもらいましょう！,
battlevoice_chr000_107,うそ わたしあんなにキレないんですけどぉ！,
battlevoice_chr000_108,寄り道するつもりはないんだけど,
battlevoice_chr000_109,かかる火の粉ってヤツ？　うん 払う払う！,
battlevoice_chr000_650,いい度胸ね　色々厚いんじゃない？,
battlevoice_chr000_651,じゃ 遊びはなしで遊ぼっか？,
battlevoice_chr000_652,本気 だしちゃおっかなぁ？,
battlevoice_chr000_653,そんな武装で 舐めてるの？,
battlevoice_chr000_630,戦いになると思う？,
battlevoice_chr000_631,また品のない器になったわね,
battlevoice_chr000_632,この国に染まりすぎよ,
battlevoice_chr000_110,よーし その気になった！,
battlevoice_chr000_111,後悔してもしらないから,
battlevoice_chr000_112,っ……手加減は いらないようね,
battlevoice_chr000_120,次いってみよ～！,
battlevoice_chr000_121,もう少し頑張ってみる？,
battlevoice_chr000_122,期待はずれね,
battlevoice_chr000_637,期待はずれね,
battlevoice_chr000_123,まだやる？,
battlevoice_chr000_663,まだやる？,
battlevoice_chr000_124,うん 楽しかったね志貴！,
battlevoice_chr000_125,立ちなさい　こんなんじゃ全然足りないわ,
battlevoice_chr000_620,あれ？　調子わるかったり する？,
battlevoice_chr000_660,早く立って　待ちきれないわ,
battlevoice_chr000_661,んー あと一押し かな？,
battlevoice_chr000_662,鈍すぎ　やっぱり太った？,
battlevoice_chr000_635,死んだふり？　お似合いね,
battlevoice_chr000_636,もう少しあがいてみる？,
battlevoice_chr000_638,まだ生きてる？　そう,
battlevoice_chr000_130,なぁんだ ぜんぜん弱いんだ,
battlevoice_chr000_621,なぁんだ ぜんぜん弱いんだ,
battlevoice_chr000_131,消えなさい,
battlevoice_chr000_641,消えなさい,
battlevoice_chr000_132,納得いった？,
battlevoice_chr000_133,つまんなーい れいてーん,
battlevoice_chr000_134,これで終わりよ,
battlevoice_chr000_135,おおっと ここで試合終了～☆,
battlevoice_chr000_136,あれ？　ちょっとやりすぎちゃった？,
battlevoice_chr000_622,これで反省した 志貴？,
battlevoice_chr000_623,ふう　捕まえるの 一苦労ね,
battlevoice_chr000_624,ごめんなさい なんか絶好調だった！,
battlevoice_chr000_665,あれ 終わっちゃった？,
battlevoice_chr000_666,減量中だったのかしら……,
battlevoice_chr000_668,はぁー楽しかったー！　やるじゃないシエル！,
battlevoice_chr000_669,脆すぎる……あ さては偽物ね！？,
battlevoice_chr000_640,蛇はどこまでいっても蛇ね,
battlevoice_chr000_150,えー ずっるーい！,
battlevoice_chr000_151,ま いいけどね,
battlevoice_chr001_100,失礼いたします,
battlevoice_chr001_810,失礼いたします,
battlevoice_chr001_101,私でよろしいのですか？,
battlevoice_chr001_102,すみやかにお帰りいただきます,
battlevoice_chr001_103,お掃除 開始します,
battlevoice_chr001_104,お腹がすいているのでしたらこちらの梅サンドなどいかがでしょうか,
battlevoice_chr001_105,志貴さま お休みの時間です,
battlevoice_chr001_106,ね 姉さん……い いきます……！,
battlevoice_chr001_107,立て込んでおりますので 手短に,
battlevoice_chr001_108,珍しい催しものなのですね,
battlevoice_chr001_811,お呼びでしょうか 秋葉様,
battlevoice_chr001_812,昇給試験の時ですね　分かります,
battlevoice_chr001_813,はい　清掃の技 お見せします,
battlevoice_chr001_110,全力でいきます,
battlevoice_chr001_111,……挽回させていただきます,
battlevoice_chr001_112,ご無礼 ご容赦ください,
battlevoice_chr001_120,失礼いたしました,
battlevoice_chr001_800,失礼いたしました,
battlevoice_chr001_121,満足いただけたでしょうか？,
battlevoice_chr001_801,ご満足いただけたでしょうか？,
