GR_CH_Chr000,アルクェイド,
GR_CH_Chr001,翡翠,
GR_CH_Chr002,遠野秋葉,
GR_CH_Chr003,遠野志貴,
GR_CH_Chr004,琥珀,
GR_CH_Chr005,ロア,
GR_CH_Chr006,軋間紅摩,
GR_CH_Chr007,翡翠＆琥珀,
GR_CH_Chr008,ノエル,
GR_CH_Chr009,ヴローヴ,
GR_CH_Chr010,暴走アルクェイド,
GR_CH_Chr011,シエル,
GR_CH_Chr012,セイバー,
GR_CH_Chr013,有間都古,
GR_CH_Chr014,死徒ノエル,
GR_CH_Chr015,蒼崎青子,
GR_CH_Extra_Ordinary,一般人,
GR_CH_Extra_Extraordinary,能力者,
GR_CH_Extra_Vampire,吸血鬼,
GR_CH_Extra_DeadApostleOrDemon,死徒/鬼,
GR_CH_Extra_FemaleHeroine,女性ヒロイン,
GR_CH_VsChr000,対アルクェイド,
GR_CH_VsChr001,対翡翠,
GR_CH_VsChr002,対遠野秋葉,
GR_CH_VsChr003,対遠野志貴,
GR_CH_VsChr004,対琥珀,
GR_CH_VsChr005,対ロア,
GR_CH_VsChr006,対軋間紅摩,
GR_CH_VsChr007,対翡翠＆琥珀,
GR_CH_VsChr008,対ノエル,
GR_CH_VsChr009,対ヴローヴ,
GR_CH_VsChr010,対暴走アルクェイド,
GR_CH_VsChr011,対シエル,
GR_CH_VsChr012,対セイバー,
GR_CH_VsChr013,対有間都古,
GR_CH_VsChr014,対死徒ノエル,
GR_CH_VsChr015,対蒼崎青子,
GR_CH_Extra_VsVampire,対吸血鬼,
GR_CH_Extra_VsDeadApostleOrDemon,対死徒/対鬼,
GR_CH_Extra_VsOrdinary,対一般人,
GR_CH_Extra_VsExtraordinary,対能力者,
GR_CH_Extra_VsFemaleHeroine,対女性ヒロイン,
GR_CH_Extra_VsWArc,対(暴走)アルクェイド,
GR_NM_RestoreDefaults,デフォルトに戻す,
GR_HL_RestoreDefaults,設定を初期状態にリセットします。,
GR_NM_RestoreDefaultsAll,すべてデフォルトに戻す,
GR_HL_RestoreDefaultsAll,すべての設定を初期状態にリセットします。,
GR_NM_Start,開始,
GR_NM_Confirm,決定,
GR_NM_Return,戻る,
GR_NM_Cancel,キャンセル,
GR_NM_Pass,パス,
GR_NM_GameStart,ゲームスタート,
GR_NM_DataInstallation,データインストール,
GR_NM_OpenInstalledData,インストールデータの使用,
GR_NM_AutoSave,オートセーブ,
GR_NM_Save,セーブ,
GR_NM_UploadCrossSave,クロスセーブ　アップロード,
GR_NM_DownloadCrossSave,クロスセーブ　ダウンロード,
GR_NM_CarryOverSaveData,セーブデータ引き継ぎ,
GR_NM_AutoSkipVSScreen,VSスクリーン オートスキップ,
GR_MD_MainMenu,メインメニュー,
GR_MD_Map,マップ,
GR_MD_NetworkMode,ネットワークモード,
GR_MD_PlayerMatch,プレイヤーマッチ,
GR_MD_RankedMatch,ランクマッチ,
GR_MD_CustomizeMode,カスタマイズモード,
GR_MD_Option,オプション,
GR_MD_StoryMode,ストーリーモード,
GR_MD_ArcadeMode,アーケードモード,
GR_MD_VSMode,バーサスモード,
GR_MD_CharacterSelect,キャラクターセレクト,
GR_MD_Encount,乱入,
GR_MD_Continue,コンテニュー,
GR_MD_GameOver,ゲームオーバー,
GR_MD_VSScreen,VSスクリーン,
GR_MD_Winner,勝利デモ,
GR_MD_ColorCustomize,カラーカスタマイズ,
GR_MD_Story,ストーリー
GR_MD_ScoreAttack,スコアアタック,
GR_MD_TimeAttack,タイムアタック,
GR_MD_Survival,サバイバル,
GR_MD_ComboMission,ミッション,
GR_MD_ReplayBoard,リプレイボード,
GR_MD_BattleActivity,バトルアクティビティ,
GR_MD_PlayerProfile,プレイヤープロフィール,
GR_MD_RPRanking,ＲＰランキング,
GR_MD_TotalVictoryRanking,通算勝利数ランキング,
GR_MD_MonthlyVictoryRanking,月間勝利数ランキング,
GR_MD_TotralWinningStreakRanking,通算連勝数ランキング,
GR_MD_ScoreAttackRanking,スコアアタックランキング,
GR_MD_TimeAttackRanking,タイムアタックランキング,
GR_MD_SurvivalRanking,サバイバルランキング,
GR_MD_SinglePlay,シングルプレイモード,
GR_MD_Tournament,トーナメント,
GR_MD_AdHoc,アドホック,
GR_NM_GameDifficulty,ゲーム難易度,
GR_NM_Rounds,勝利ラウンド数,
GR_NM_RoundTime,ラウンドタイム,
GR_NM_Time_Infinite,無限,
GR_NM_Time_Long,長い,
GR_NM_Time_Normal,通常,
GR_NM_Time_Short,短い,
GR_NM_Time_Shortest,最短,
GR_NM_BattleMenu,戦闘中メニュー,
GR_NM_ButtonImmediate,即時,
GR_NM_ButtonLongHold,長押し,
GR_NM_BGMVolume,ＢＧＭ音量,
GR_NM_SFXVolume,ＳＥ音量,
GR_NM_VoiceVolume,ボイス音量,
GR_NM_RoundCall,ラウンドコール,
GR_NM_Keyword,キーワード,
GR_NM_Default,デフォルト,
GR_NM_ScalingType,スケーリングタイプ,
GR_NM_ResolutionType,画面解像度,
GR_NM_ScreenMode,画面モード,
GR_NM_VSync,垂直同期,
GR_NM_KeepAspect,アスペクト比保持,
GR_BT_Weak,弱攻撃,
GR_BT_Moderate,中攻撃,
GR_BT_Strong,強攻撃,
GR_BT_Shield,シールド,
GR_BT_Restart,リスタート,
GR_BT_DummyPlayback,ダミー再生,
GR_BT_DummyRecording,ダミー記録,
GR_HL_Restart,トレーニングをやり直します。,
GR_NM_Yes,はい,
GR_NM_No,いいえ,
GR_NM_On,あり,
GR_NM_Off,なし,
GR_NM_Show,表示する,
GR_NM_NotShown,表示しない,
GR_NM_Any,どれでも,
GR_NM_Anywhere,どこでも,
GR_NM_Anyone,誰でも,
GR_NM_Same,同じ,
GR_NM_SameArea,同じエリア,
GR_NM_Random,ランダム,
GR_NM_1orMore,1以上,
GR_NM_2orMore,2以上,
GR_NM_3orMore,3以上,
GR_NM_Only4,4のみ,
GR_NM_OnlyHighRate,高い人のみ,
GR_NM_Voice_Ending,エンディング,
GR_NM_Voice_Encount,乱入出迎え,
GR_NM_Voice_Greetings,挨拶,
GR_NM_Voice_SelectCharacter,キャラクター決定,
GR_NM_Voice_WaitingCharacter,キャラクター待機,
GR_NM_Voice_BattleBegins,登場演出,
GR_NM_Voice_RoundWin,ラウンド勝利,
GR_NM_Voice_VictoryWin,決着勝利,
